job_key,company,role,location,link,first_seen
"traya|brand manager|mumbai, maharashtra, india",Traya,Brand Manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/brand-manager-at-traya-4437272474?position=10&pageNum=0&refId=FWUpNMjzLoQLbb2VZ96iJQ%3D%3D&trackingId=5RmQWQkXQBEZDMPVj555wA%3D%3D,2026-07-17
dr. reddy's laboratories|group brand manager - caris|mumbai metropolitan region,Dr. Reddy's Laboratories,Group Brand Manager - CARIS,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/group-brand-manager-caris-at-dr-reddy-s-laboratories-4440386991?position=9&pageNum=5&refId=82Hi9D3ncyNMbH6VgakQ8A%3D%3D&trackingId=DHOHs4wZ%2BCOIH9SS1ERwrw%3D%3D,2026-07-17
sun pharma|product manager - branded products (emerging markets)|mumbai metropolitan region,SUN PHARMA,Product Manager - Branded Products (Emerging Markets),Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/product-manager-branded-products-emerging-markets-at-sun-pharma-4341878440?position=7&pageNum=7&refId=WExXLaV8o8sCoihckhidng%3D%3D&trackingId=enLrpu87a30jP5d501uU3A%3D%3D,2026-07-17
"havells india ltd|strategy manager/senior manager:cables|noida, uttar pradesh, india",Havells India Ltd,Strategy Manager/Senior Manager:Cables,"Noida, Uttar Pradesh, India",https://in.linkedin.com/jobs/view/strategy-manager-senior-manager-cables-at-havells-india-ltd-4419229359?position=5&pageNum=0&refId=u%2FDQ6QjsPKiym8Klb77UuQ%3D%3D&trackingId=pO9J0xhwtVT%2FsBhjMEC0qA%3D%3D,2026-07-17
"traya|business strategy manager|mumbai, maharashtra, india",Traya,Business Strategy Manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/business-strategy-manager-at-traya-4430690543?position=7&pageNum=0&refId=u%2FDQ6QjsPKiym8Klb77UuQ%3D%3D&trackingId=RJ1lhP2BfSI%2F5u%2FS%2FV1e9A%3D%3D,2026-07-17
route mobile limited|strategy manager|mumbai metropolitan region,Route Mobile Limited,Strategy Manager,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/strategy-manager-at-route-mobile-limited-[phone]?position=10&pageNum=0&refId=u%2FDQ6QjsPKiym8Klb77UuQ%3D%3D&trackingId=kl6VTZzGGy0ZJUIH3lXBSQ%3D%3D,2026-07-17
"aramco|sr. strategy & market consultant ( relocation required to saudi arabia )|gurugram, haryana, india",aramco,Sr. Strategy & Market Consultant ( Relocation required to Saudi Arabia ),"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/sr-strategy-market-consultant-relocation-required-to-saudi-arabia-at-aramco-4432946180?position=2&pageNum=2&refId=ovzyS%2FLjqjNtAyeXZKxURQ%3D%3D&trackingId=cd6NJKNCSPF0zZXeWZ15ig%3D%3D,2026-07-17
"glenmark pharmaceuticals|senior strategy manager|mumbai, maharashtra, india",Glenmark Pharmaceuticals,Senior Strategy Manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/senior-strategy-manager-at-glenmark-pharmaceuticals-4437256199?position=5&pageNum=2&refId=ovzyS%2FLjqjNtAyeXZKxURQ%3D%3D&trackingId=FPGH8dyUYNhAokWRqynpPw%3D%3D,2026-07-17
"leadership talent hunters|strategy manager|mumbai, maharashtra, india",Leadership Talent Hunters,Strategy Manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/strategy-manager-at-leadership-talent-hunters-4439784859?position=4&pageNum=5&refId=vJgyvE%2Fxcx0ldf1p5xixeA%3D%3D&trackingId=0wRgFKrxe1aHcpMWuy6SAg%3D%3D,2026-07-17
"walplast products pvt. ltd.|strategy manager - navi mumbai|navi mumbai, maharashtra, india",Walplast Products Pvt. Ltd.,Strategy Manager - Navi Mumbai,"Navi Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/strategy-manager-navi-mumbai-at-walplast-products-pvt-ltd-4432764408?position=7&pageNum=2&refId=gN0qGIxeJ5BfMJ3d8ZCzFQ%3D%3D&trackingId=lSgJfGSfiySV3XxgitvUYw%3D%3D,2026-07-17
"interactive avenues|senior strategy manager|mumbai, maharashtra, india",Interactive Avenues,Senior Strategy Manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/senior-strategy-manager-at-interactive-avenues-4430958699?position=7&pageNum=7&refId=9ChyqJ2ZXQYQwSfFHyvp6w%3D%3D&trackingId=Q6inZxL0yxnnDti5k96Qzg%3D%3D,2026-07-17
"tata consultancy services|banner consultant|new delhi, delhi, india",Tata Consultancy Services,Banner Consultant,"New Delhi, Delhi, India",https://in.linkedin.com/jobs/view/banner-consultant-at-tata-consultancy-services-4440207353?position=2&pageNum=5&refId=%2BvxFbikkgwl5p%2Bgfaubf5A%3D%3D&trackingId=pnhDzPDM3vhMAli7RF1DIQ%3D%3D,2026-07-17
"axtria - ingenious insights|consultant|gurugram, haryana, india",Axtria - Ingenious Insights,Consultant,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/consultant-at-axtria-ingenious-insights-4428208580?position=3&pageNum=5&refId=%2BvxFbikkgwl5p%2Bgfaubf5A%3D%3D&trackingId=KZQoeQ5Eh%2Bvi%2F74Z6BXzrg%3D%3D,2026-07-17
black & veatch|consultant (infrastructure advisory)|mumbai metropolitan region,Black & Veatch,Consultant (Infrastructure Advisory),Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/consultant-infrastructure-advisory-at-black-veatch-4441436931?position=8&pageNum=5&refId=%2BvxFbikkgwl5p%2Bgfaubf5A%3D%3D&trackingId=ptCbw%2BOLCZoN2GFoHMsg2Q%3D%3D,2026-07-17
"deccan ai experts|management consultant (freelancer)|noida, uttar pradesh, india",Deccan AI Experts,Management Consultant (Freelancer),"Noida, Uttar Pradesh, India",https://in.linkedin.com/jobs/view/management-consultant-freelancer-at-deccan-ai-experts-4436478593?position=8&pageNum=7&refId=tRQ4QMpM810aY9gFKtpDfw%3D%3D&trackingId=7jB1BSgN3eU96v%2Bjhc9dUA%3D%3D,2026-07-17
"iqvia|associate consultant - patient analytics|delhi, india",IQVIA,Associate Consultant - Patient Analytics,"Delhi, India",https://in.linkedin.com/jobs/view/associate-consultant-patient-analytics-at-iqvia-4438998513?position=9&pageNum=7&refId=tRQ4QMpM810aY9gFKtpDfw%3D%3D&trackingId=%2BBL0YMGM%2FLy312vprbt%2Fug%3D%3D,2026-07-17
"ukg|sr user adoption consultant|noida, uttar pradesh, india",UKG,Sr User Adoption Consultant,"Noida, Uttar Pradesh, India",https://in.linkedin.com/jobs/view/sr-user-adoption-consultant-at-ukg-4440221752?position=3&pageNum=2&refId=KJOQV2L1EECxmYu%2BUcUJvA%3D%3D&trackingId=WZcyX9njUgSUmJ55G2eKFA%3D%3D,2026-07-17
"accenture in india|s&c - gn - sc&e - bpm - consultant|gurugram, haryana, india",Accenture in India,S&C - GN - SC&E - BPM - Consultant,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/s-c-gn-sc-e-bpm-consultant-at-accenture-in-india-4422740017?position=4&pageNum=2&refId=KJOQV2L1EECxmYu%2BUcUJvA%3D%3D&trackingId=iCItulpiy7jg%2FvBoRpdijA%3D%3D,2026-07-17
"arcadis|consultant/senior consultant – investment advisory (part of business advisory)|navi mumbai, maharashtra, india",Arcadis,Consultant/Senior Consultant – Investment Advisory (Part of Business Advisory),"Navi Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/consultant-senior-consultant-%E2%80%93-investment-advisory-part-of-business-advisory-at-arcadis-4351224960?position=8&pageNum=2&refId=KJOQV2L1EECxmYu%2BUcUJvA%3D%3D&trackingId=yQh8w7pgPn92%2F5U%2BQYs6dw%3D%3D,2026-07-17
"kpmg india|consultant – value creation|gurgaon, haryana, india",KPMG India,Consultant – Value Creation,"Gurgaon, Haryana, India",https://in.linkedin.com/jobs/view/consultant-%E2%80%93-value-creation-at-kpmg-india-4405319054?position=1&pageNum=5&refId=a6umH07J0pf1FIoSXSXuAQ%3D%3D&trackingId=Xz7YwcAAzQi0CSLXk0RBGQ%3D%3D,2026-07-17
"deutsche bank|management consulting consultant , avp|mumbai, maharashtra, india",Deutsche Bank,"Management Consulting Consultant , AVP","Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/management-consulting-consultant-avp-at-deutsche-bank-4427064314?position=1&pageNum=0&refId=KPKn3V6EGmdXKCQKRfBZbA%3D%3D&trackingId=Iy%2FXTGsSSGx%2FqxkAMaiQLA%3D%3D,2026-07-17
"transganization|management consultant|mumbai, maharashtra, india",TransGanization,Management Consultant,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/management-consultant-at-transganization-4429010521?position=10&pageNum=0&refId=KPKn3V6EGmdXKCQKRfBZbA%3D%3D&trackingId=eMWb1UI9J2AB05wXJ7%2Ba2g%3D%3D,2026-07-17
"exl|consultant-consulting-business consulting|noida, uttar pradesh, india",EXL,Consultant-Consulting-Business Consulting,"Noida, Uttar Pradesh, India",https://in.linkedin.com/jobs/view/consultant-consulting-business-consulting-at-exl-4338986235?position=6&pageNum=5&refId=Kh9HSymPOn5tKkst7SAaAg%3D%3D&trackingId=Y%2FDdFQTLfm6SA3spjf1WdA%3D%3D,2026-07-17
"accenture in india|#acn s&c - gn - strategy - corporate strategy & growth - consultant|gurugram, haryana, india",Accenture in India,#ACN S&C - GN - Strategy - Corporate Strategy & Growth - Consultant,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/%23acn-s-c-gn-strategy-corporate-strategy-growth-consultant-at-accenture-in-india-4356643964?position=1&pageNum=7&refId=HWQRfLtZk8SQB1gORcef9A%3D%3D&trackingId=U29dOvEpexp8ZI8TaBv2aQ%3D%3D,2026-07-17
"putnam|global consultant, lifesciences|gurugram, haryana, india",Putnam,"Global Consultant, Lifesciences","Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/global-consultant-lifesciences-at-putnam-4435849018?position=1&pageNum=2&refId=03WrnG6TdhOwabFex302mw%3D%3D&trackingId=RF6bO0qLTBpVK%2B8m9F2hSA%3D%3D,2026-07-17
"inizio ignite|global consultant, lifesciences|gurugram, haryana, india",Inizio Ignite,"Global Consultant, Lifesciences","Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/global-consultant-lifesciences-at-inizio-ignite-4379773196?position=8&pageNum=2&refId=03WrnG6TdhOwabFex302mw%3D%3D&trackingId=MCoBbY%2FLKAcrYJbSMLTgCA%3D%3D,2026-07-17
"icanheal|consultant / sr. consultant - client & patient solutions|mumbai, maharashtra, india",iCanHeal,Consultant / Sr. Consultant - Client & Patient Solutions,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/consultant-sr-consultant-client-patient-solutions-at-icanheal-4438787458?position=3&pageNum=5&refId=6m1ncRY2t60fFaZkhlnm3A%3D%3D&trackingId=hXql7iWoZBu9sQ4T563yzw%3D%3D,2026-07-17
"crunchyroll|cx program manager, apac|mumbai, maharashtra, india",Crunchyroll,"CX Program Manager, APAC","Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/cx-program-manager-apac-at-crunchyroll-4439840769?position=7&pageNum=0&refId=venLauFXUSZwi2MbahyVKQ%3D%3D&trackingId=lSttHVwILLTsCozOK852Fg%3D%3D,2026-07-17
"capgemini invent|data strategy program manager|mumbai, maharashtra, india",Capgemini Invent,Data strategy program manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/data-strategy-program-manager-at-capgemini-invent-4431956680?position=6&pageNum=2&refId=8lim%2BZ2jiTugmPYr2XpDKw%3D%3D&trackingId=bKQWn5yABan9OUkt8NbrKw%3D%3D,2026-07-17
"indusind bank|technology program manager|mumbai, maharashtra, india",IndusInd Bank,Technology Program Manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/technology-program-manager-at-indusind-bank-4433919716?position=8&pageNum=2&refId=8lim%2BZ2jiTugmPYr2XpDKw%3D%3D&trackingId=GJvF0bFPF8raoal7%2FTm5SA%3D%3D,2026-07-17
"reliance industries limited|program manager – new product development|navi mumbai, maharashtra, india",Reliance Industries Limited,Program Manager – New Product Development,"Navi Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/program-manager-%E2%80%93-new-product-development-at-reliance-industries-limited-4418981179?position=9&pageNum=2&refId=8lim%2BZ2jiTugmPYr2XpDKw%3D%3D&trackingId=vusLkVV03hfPZ9Ta%2FFWkIw%3D%3D,2026-07-17
"glanbia|program manager, asia & china|gurgaon, haryana, india",Glanbia,"Program Manager, Asia & China","Gurgaon, Haryana, India",https://in.linkedin.com/jobs/view/program-manager-asia-china-at-glanbia-4440393850?position=1&pageNum=7&refId=7gCP8L1wEJsnufanFfmA8Q%3D%3D&trackingId=Ddi3kwLW0GzWJn4dBKb%2BoQ%3D%3D,2026-07-17
"google operations center|program manager lead - marketing|gurgaon, haryana, india",Google Operations Center,Program Manager Lead - Marketing,"Gurgaon, Haryana, India",https://in.linkedin.com/jobs/view/program-manager-lead-marketing-at-google-operations-center-4371796723?position=5&pageNum=7&refId=7gCP8L1wEJsnufanFfmA8Q%3D%3D&trackingId=9aEcdmtKty9NDJMzfb%2FpBw%3D%3D,2026-07-17
procter & gamble|senior brand manager|mumbai metropolitan region,Procter & Gamble,Senior Brand Manager,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/senior-brand-manager-at-procter-gamble-4434498389?position=1&pageNum=5&refId=Pg8hs8wXgS%2BlGr%2BkA7RiSA%3D%3D&trackingId=89DZNqlQm7fydsGQY2GZMg%3D%3D,2026-07-17
procter & gamble|brand manager|mumbai metropolitan region,Procter & Gamble,Brand Manager,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/brand-manager-at-procter-gamble-4403723068?position=7&pageNum=5&refId=Pg8hs8wXgS%2BlGr%2BkA7RiSA%3D%3D&trackingId=RYWpzvBKzV7E63PiM9hW6w%3D%3D,2026-07-17
"accenture services pvt ltd|imu-song strategy consultant|delhi, delhi, india",Accenture services Pvt Ltd,IMU-SONG Strategy Consultant,"Delhi, Delhi, India",https://in.linkedin.com/jobs/view/imu-song-strategy-consultant-at-accenture-services-pvt-ltd-4426214979?position=3&pageNum=5&refId=AzER7yFTluLVQIuZyhXvrg%3D%3D&trackingId=IHVyhFZk9l5QAVyuY76blw%3D%3D,2026-07-17
"web jeevan|productivity consultant|delhi, india",Web Jeevan,Productivity Consultant,"Delhi, India",https://in.linkedin.com/jobs/view/productivity-consultant-at-web-jeevan-4434314722?position=10&pageNum=5&refId=uBjI7t52jlQCHQNC5X9a2g%3D%3D&trackingId=0lNUpq6GPLfjYpwd8TsU%2FA%3D%3D,2026-07-17
"attentive.ai|product manager|noida, uttar pradesh, india",Attentive.ai,Product Manager,"Noida, Uttar Pradesh, India",https://in.linkedin.com/jobs/view/product-manager-at-attentive-ai-4379481496?position=2&pageNum=7&refId=1ZW7q%2FyBuJgEwecwyBbGEA%3D%3D&trackingId=5rx2P50UczseyoBjuWH85g%3D%3D,2026-07-17
"pratham international|product manager, digital|mumbai metropolitan region",Pratham International,"Product Manager, Digital",Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/product-manager-digital-at-pratham-international-4416246507?position=7&pageNum=7&refId=1ZW7q%2FyBuJgEwecwyBbGEA%3D%3D&trackingId=1fmcOD0LcmRkjpe95qapZw%3D%3D,2026-07-17
"aurora energy research|associate product manager|gurugram, haryana, india",Aurora Energy Research,Associate Product Manager,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/associate-product-manager-at-aurora-energy-research-4400761802?position=5&pageNum=2&refId=eBT4j6Aldacp6Mgabu%2Fd%2FA%3D%3D&trackingId=hpXQGqo3inTcnmSGiYz9AQ%3D%3D,2026-07-17
"soti|product manager|gurgaon, haryana, india",SOTI,Product Manager,"Gurgaon, Haryana, India",https://in.linkedin.com/jobs/view/product-manager-at-soti-4414915600?position=7&pageNum=2&refId=eBT4j6Aldacp6Mgabu%2Fd%2FA%3D%3D&trackingId=3jcVENW3UadRZqvAlky8%2FQ%3D%3D,2026-07-17
grexa ai|product manager|mumbai metropolitan region,Grexa AI,Product Manager,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/product-manager-at-grexa-ai-4406861245?position=8&pageNum=2&refId=eBT4j6Aldacp6Mgabu%2Fd%2FA%3D%3D&trackingId=zktowUdYoXSeD40HKqIq5Q%3D%3D,2026-07-17
"makemytrip|associate product manager (quest2travel)|gurgaon, haryana, india",MakeMyTrip,Associate Product Manager (Quest2Travel),"Gurgaon, Haryana, India",https://in.linkedin.com/jobs/view/associate-product-manager-quest2travel-at-makemytrip-4424702259?position=2&pageNum=5&refId=mEGQG8kNEebomlRd3jehdw%3D%3D&trackingId=AWa8amiCSfP6mtTto3tyMw%3D%3D,2026-07-17
yes bank|product manager|mumbai metropolitan region,YES BANK,Product Manager,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/product-manager-at-yes-bank-4379565496?position=3&pageNum=5&refId=mEGQG8kNEebomlRd3jehdw%3D%3D&trackingId=DZpE7KMI%2FfyjPjL1VIAEGw%3D%3D,2026-07-17
"scoutit|associate product manager|new delhi, delhi, india",Scoutit,Associate Product Manager,"New Delhi, Delhi, India",https://in.linkedin.com/jobs/view/associate-product-manager-at-scoutit-4440679715?position=4&pageNum=5&refId=mEGQG8kNEebomlRd3jehdw%3D%3D&trackingId=xd0B6gInBawC%2FO7hGDiezA%3D%3D,2026-07-17
"ongrid|associate product manager|gurugram, haryana, india",OnGrid,Associate Product Manager,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/associate-product-manager-at-ongrid-4426310243?position=10&pageNum=5&refId=mEGQG8kNEebomlRd3jehdw%3D%3D&trackingId=lKbrPMbUU9cgcNwZKdvSNQ%3D%3D,2026-07-17
"bdo india|product manager-ai|mumbai, maharashtra, india",BDO India,Product Manager-AI,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/product-manager-ai-at-bdo-india-4436193443?position=2&pageNum=7&refId=0hRXfKi6uhpDTgBdFEJeFA%3D%3D&trackingId=7c78p%2FLezIDNJVxirQPkBQ%3D%3D,2026-07-17
"nykaa|group product manager - fulfillment|gurugram, haryana, india",Nykaa,Group Product Manager - Fulfillment,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/group-product-manager-fulfillment-at-nykaa-4437358101?position=1&pageNum=0&refId=i7pwp75WTJlrpiC350fSTw%3D%3D&trackingId=PDAn6y1GaUXnfqWcb3bEvQ%3D%3D,2026-07-17
"airtel digital|senior product manager|gurugram, haryana, india",Airtel Digital,Senior Product Manager,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/senior-product-manager-at-airtel-digital-4428216970?position=5&pageNum=0&refId=i7pwp75WTJlrpiC350fSTw%3D%3D&trackingId=WsLY%2Fn2wQ5ErLIOIQ1v79w%3D%3D,2026-07-17
"aristo pharmaceuticals pvt. ltd.|senior product manager|mumbai, maharashtra, india",Aristo Pharmaceuticals Pvt. Ltd.,Senior Product Manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/senior-product-manager-at-aristo-pharmaceuticals-pvt-ltd-4436303818?position=6&pageNum=7&refId=bsmWfT8QJgRFLEU%2FVwkPhg%3D%3D&trackingId=A8BERvxBgjGzER0AI4HEVw%3D%3D,2026-07-17
sun pharma|group product manager - nutri|mumbai metropolitan region,SUN PHARMA,Group Product Manager - Nutri,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/group-product-manager-nutri-at-sun-pharma-4419225944?position=7&pageNum=7&refId=bsmWfT8QJgRFLEU%2FVwkPhg%3D%3D&trackingId=%2BF5kJPkiZVYCqo41726ueg%3D%3D,2026-07-17
playlist|principal product manager|mumbai metropolitan region,Playlist,Principal Product Manager,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/principal-product-manager-at-playlist-4413633520?position=6&pageNum=5&refId=z5vtHI7AmzNdCzVRrkbNxA%3D%3D&trackingId=eSqkGIv6YNYgPGCqqUbYwQ%3D%3D,2026-07-17
"zydus group|group product manager|mumbai, maharashtra, india",Zydus Group,Group Product Manager,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/group-product-manager-at-zydus-group-4440548661?position=5&pageNum=0&refId=yotNzHn%2BBYLUP4rWd7VPQg%3D%3D&trackingId=si2QuI1ZFaoby6nK5iDMWA%3D%3D,2026-07-17
sun pharma|group product manager - cvd|mumbai metropolitan region,SUN PHARMA,Group Product Manager - CVD,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/group-product-manager-cvd-at-sun-pharma-4401946118?position=10&pageNum=5&refId=JBScBQg9ug2USvNWyp41FQ%3D%3D&trackingId=tJ1qbo4n3qwXSMMayjDlLA%3D%3D,2026-07-17
"emeritus|product manager growth|mumbai, maharashtra, india",Emeritus,Product Manager Growth,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/product-manager-growth-at-emeritus-4430503450?position=3&pageNum=0&refId=v5QbwFrH3CWMgJj62C5acg%3D%3D&trackingId=AjoxVLSbxeaPQ2cuePlUdw%3D%3D,2026-07-17
"atlys|senior product manager - growth|delhi, india",Atlys,Senior Product Manager - Growth,"Delhi, India",https://in.linkedin.com/jobs/view/senior-product-manager-growth-at-atlys-4434668418?position=7&pageNum=0&refId=v5QbwFrH3CWMgJj62C5acg%3D%3D&trackingId=YD1WkdTUEZFkYwiasZlFJg%3D%3D,2026-07-17
"swiss beauty|product manager|gurugram, haryana, india",Swiss Beauty,Product Manager,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/product-manager-at-swiss-beauty-4415009876?position=1&pageNum=2&refId=RYvwMzVjC%2BngXKQkIDzv4A%3D%3D&trackingId=OwQwQPvwRmCK6RaifLPWNw%3D%3D,2026-07-17
nua|product manager|mumbai metropolitan region,Nua,Product Manager,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/product-manager-at-nua-4438459761?position=2&pageNum=2&refId=RYvwMzVjC%2BngXKQkIDzv4A%3D%3D&trackingId=c4vhQKqieXV2ydSkyTm%2BSA%3D%3D,2026-07-17
"idfc first bank|product manager-nri|mumbai, maharashtra, india",IDFC FIRST Bank,Product Manager-NRI,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/product-manager-nri-at-idfc-first-bank-4415769208?position=4&pageNum=2&refId=RYvwMzVjC%2BngXKQkIDzv4A%3D%3D&trackingId=WMqaH27mFurjv0MzLacvLg%3D%3D,2026-07-17
"studyin|senior product manager, websites|delhi, delhi, india",StudyIn,"Senior Product Manager, Websites","Delhi, Delhi, India",https://in.linkedin.com/jobs/view/senior-product-manager-websites-at-studyin-4429241905?position=10&pageNum=2&refId=RYvwMzVjC%2BngXKQkIDzv4A%3D%3D&trackingId=92T2gpoKkOA0etN2hDgJQg%3D%3D,2026-07-17
